Sensors_ID,Timestamp,Weather_ID,Soils_ID
2,2025-02-26 08:00:00,157,157
2,2025-02-27 08:00:00,158,158
2,2025-02-28 08:00:00,159,159
2,2025-03-01 08:00:00,160,160
2,2025-03-02 08:00:00,161,161
2,2025-03-03 08:00:00,162,162
2,2025-03-04 08:00:00,163,163
2,2025-03-05 08:00:00,164,164
2,2025-03-06 08:00:00,165,165
2,2025-03-07 08:00:00,166,166
2,2025-03-08 08:00:00,167,167
2,2025-03-09 08:00:00,168,168
2,2025-03-10 08:00:00,169,169
2,2025-03-11 08:00:00,170,170
2,2025-03-12 08:00:00,171,171
2,2025-03-13 08:00:00,172,172
2,2025-03-14 08:00:00,173,173
2,2025-03-15 08:00:00,174,174
2,2025-03-16 08:00:00,175,175
2,2025-03-17 08:00:00,176,176
2,2025-03-18 08:00:00,177,177
2,2025-03-19 08:00:00,178,178
2,2025-03-20 08:00:00,179,179
2,2025-03-21 08:00:00,180,180
2,2025-03-22 08:00:00,181,181
2,2025-03-23 08:00:00,182,182
2,2025-03-24 08:00:00,183,183
2,2025-03-25 08:00:00,184,184
2,2025-03-26 08:00:00,185,185
2,2025-03-27 08:00:00,186,186
2,2025-03-28 08:00:00,187,187
2,2025-03-29 08:00:00,188,188
2,2025-03-30 08:00:00,189,189
2,2025-03-31 08:00:00,190,190
2,2025-04-01 08:00:00,191,191
2,2025-04-02 08:00:00,192,192
2,2025-04-03 08:00:00,193,193
2,2025-04-04 08:00:00,194,194
2,2025-04-05 08:00:00,195,195
2,2025-04-06 08:00:00,196,196
2,2025-04-07 08:00:00,197,197
2,2025-04-08 08:00:00,198,198
2,2025-04-09 08:00:00,199,199
2,2025-04-10 08:00:00,200,200
3,2025-01-01 08:00:00,201,201
3,2025-01-02 08:00:00,202,202
3,2025-01-03 08:00:00,203,203
3,2025-01-04 08:00:00,204,204
3,2025-01-05 08:00:00,205,205
3,2025-01-06 08:00:00,206,206
3,2025-01-07 08:00:00,207,207
3,2025-01-08 08:00:00,208,208
3,2025-01-09 08:00:00,209,209
3,2025-01-10 08:00:00,210,210
3,2025-01-11 08:00:00,211,211
3,2025-01-12 08:00:00,212,212
3,2025-01-13 08:00:00,213,213
3,2025-01-14 08:00:00,214,214
3,2025-01-15 08:00:00,215,215
3,2025-01-16 08:00:00,216,216
3,2025-01-17 08:00:00,217,217
3,2025-01-18 08:00:00,218,218
3,2025-01-19 08:00:00,219,219
3,2025-01-20 08:00:00,220,220
3,2025-01-21 08:00:00,221,221
3,2025-01-22 08:00:00,222,222
3,2025-01-23 08:00:00,223,223
3,2025-01-24 08:00:00,224,224
3,2025-01-25 08:00:00,225,225
3,2025-01-26 08:00:00,226,226
3,2025-01-27 08:00:00,227,227
3,2025-01-28 08:00:00,228,228
3,2025-01-29 08:00:00,229,229
3,2025-01-30 08:00:00,230,230
3,2025-01-31 08:00:00,231,231
3,2025-02-01 08:00:00,232,232
3,2025-02-02 08:00:00,233,233
3,2025-02-03 08:00:00,234,234
3,2025-02-04 08:00:00,235,235
3,2025-02-05 08:00:00,236,236
3,2025-02-06 08:00:00,237,237
3,2025-02-07 08:00:00,238,238
3,2025-02-08 08:00:00,239,239
3,2025-02-09 08:00:00,240,240
3,2025-02-10 08:00:00,241,241
3,2025-02-11 08:00:00,242,242
3,2025-02-12 08:00:00,243,243
3,2025-02-13 08:00:00,244,244
3,2025-02-14 08:00:00,245,245
3,2025-02-15 08:00:00,246,246
3,2025-02-16 08:00:00,247,247
3,2025-02-17 08:00:00,248,248
3,2025-02-18 08:00:00,249,249
3,2025-02-19 08:00:00,250,250
3,2025-02-20 08:00:00,251,251
3,2025-02-21 08:00:00,252,252
3,2025-02-22 08:00:00,253,253
3,2025-02-23 08:00:00,254,254
3,2025-02-24 08:00:00,255,255
3,2025-02-25 08:00:00,256,256
3,2025-02-26 08:00:00,257,257
3,2025-02-27 08:00:00,258,258
3,2025-02-28 08:00:00,259,259
3,2025-03-01 08:00:00,260,260
3,2025-03-02 08:00:00,261,261
3,2025-03-03 08:00:00,262,262
3,2025-03-04 08:00:00,263,263
3,2025-03-05 08:00:00,264,264
3,2025-03-06 08:00:00,265,265
3,2025-03-07 08:00:00,266,266
3,2025-03-08 08:00:00,267,267
3,2025-03-09 08:00:00,268,268
3,2025-03-10 08:00:00,269,269
3,2025-03-11 08:00:00,270,270
3,2025-03-12 08:00:00,271,271
3,2025-03-13 08:00:00,272,272
3,2025-03-14 08:00:00,273,273
3,2025-03-15 08:00:00,274,274
3,2025-03-16 08:00:00,275,275
3,2025-03-17 08:00:00,276,276
3,2025-03-18 08:00:00,277,277
3,2025-03-19 08:00:00,278,278
3,2025-03-20 08:00:00,279,279
3,2025-03-21 08:00:00,280,280
3,2025-03-22 08:00:00,281,281
3,2025-03-23 08:00:00,282,282
3,2025-03-24 08:00:00,283,283
3,2025-03-25 08:00:00,284,284
3,2025-03-26 08:00:00,285,285
3,2025-03-27 08:00:00,286,286
3,2025-03-28 08:00:00,287,287
3,2025-03-29 08:00:00,288,288
3,2025-03-30 08:00:00,289,289
3,2025-03-31 08:00:00,290,290
3,2025-04-01 08:00:00,291,291
3,2025-04-02 08:00:00,292,292
3,2025-04-03 08:00:00,293,293
3,2025-04-04 08:00:00,294,294
3,2025-04-05 08:00:00,295,295
3,2025-04-06 08:00:00,296,296
3,2025-04-07 08:00:00,297,297
3,2025-04-08 08:00:00,298,298
3,2025-04-09 08:00:00,299,299
3,2025-04-10 08:00:00,300,300
4,2025-01-01 08:00:00,301,301
4,2025-01-02 08:00:00,302,302
4,2025-01-03 08:00:00,303,303
4,2025-01-04 08:00:00,304,304
4,2025-01-05 08:00:00,305,305
4,2025-01-06 08:00:00,306,306
4,2025-01-07 08:00:00,307,307
4,2025-01-08 08:00:00,308,308
4,2025-01-09 08:00:00,309,309
4,2025-01-10 08:00:00,310,310
4,2025-01-11 08:00:00,311,311
4,2025-01-12 08:00:00,312,312
4,2025-01-13 08:00:00,313,313
4,2025-01-14 08:00:00,314,314
4,2025-01-15 08:00:00,315,315
4,2025-01-16 08:00:00,316,316
4,2025-01-17 08:00:00,317,317
4,2025-01-18 08:00:00,318,318
4,2025-01-19 08:00:00,319,319
4,2025-01-20 08:00:00,320,320
4,2025-01-21 08:00:00,321,321
4,2025-01-22 08:00:00,322,322
4,2025-01-23 08:00:00,323,323
4,2025-01-24 08:00:00,324,324
4,2025-01-25 08:00:00,325,325
4,2025-01-26 08:00:00,326,326
4,2025-01-27 08:00:00,327,327
4,2025-01-28 08:00:00,328,328
4,2025-01-29 08:00:00,329,329
4,2025-01-30 08:00:00,330,330
4,2025-01-31 08:00:00,331,331
4,2025-02-01 08:00:00,332,332
4,2025-02-02 08:00:00,333,333
4,2025-02-03 08:00:00,334,334
4,2025-02-04 08:00:00,335,335
4,2025-02-05 08:00:00,336,336
4,2025-02-06 08:00:00,337,337
4,2025-02-07 08:00:00,338,338
4,2025-02-08 08:00:00,339,339
4,2025-02-09 08:00:00,340,340
4,2025-02-10 08:00:00,341,341
4,2025-02-11 08:00:00,342,342
4,2025-02-12 08:00:00,343,343
4,2025-02-13 08:00:00,344,344
4,2025-02-14 08:00:00,345,345
4,2025-02-15 08:00:00,346,346
4,2025-02-16 08:00:00,347,347
4,2025-02-17 08:00:00,348,348
4,2025-02-18 08:00:00,349,349
4,2025-02-19 08:00:00,350,350
4,2025-02-20 08:00:00,351,351
4,2025-02-21 08:00:00,352,352
4,2025-02-22 08:00:00,353,353
4,2025-02-23 08:00:00,354,354
4,2025-02-24 08:00:00,355,355
4,2025-02-25 08:00:00,356,356
4,2025-02-26 08:00:00,357,357
4,2025-02-27 08:00:00,358,358
4,2025-02-28 08:00:00,359,359
4,2025-03-01 08:00:00,360,360
4,2025-03-02 08:00:00,361,361
4,2025-03-03 08:00:00,362,362
4,2025-03-04 08:00:00,363,363
4,2025-03-05 08:00:00,364,364
4,2025-03-06 08:00:00,365,365
4,2025-03-07 08:00:00,366,366
4,2025-03-08 08:00:00,367,367
4,2025-03-09 08:00:00,368,368
4,2025-03-10 08:00:00,369,369
4,2025-03-11 08:00:00,370,370
4,2025-03-12 08:00:00,371,371
4,2025-03-13 08:00:00,372,372
4,2025-03-14 08:00:00,373,373
4,2025-03-15 08:00:00,374,374
4,2025-03-16 08:00:00,375,375
4,2025-03-17 08:00:00,376,376
4,2025-03-18 08:00:00,377,377
4,2025-03-19 08:00:00,378,378
4,2025-03-20 08:00:00,379,379
4,2025-03-21 08:00:00,380,380
4,2025-03-22 08:00:00,381,381
4,2025-03-23 08:00:00,382,382
4,2025-03-24 08:00:00,383,383
4,2025-03-25 08:00:00,384,384
4,2025-03-26 08:00:00,385,385
4,2025-03-27 08:00:00,386,386
4,2025-03-28 08:00:00,387,387
4,2025-03-29 08:00:00,388,388
4,2025-03-30 08:00:00,389,389
4,2025-03-31 08:00:00,390,390
4,2025-04-01 08:00:00,391,391
4,2025-04-02 08:00:00,392,392
4,2025-04-03 08:00:00,393,393
4,2025-04-04 08:00:00,394,394
4,2025-04-05 08:00:00,395,395
4,2025-04-06 08:00:00,396,396
4,2025-04-07 08:00:00,397,397
4,2025-04-08 08:00:00,398,398
4,2025-04-09 08:00:00,399,399
4,2025-04-10 08:00:00,400,400
5,2025-01-01 08:00:00,401,401
5,2025-01-02 08:00:00,402,402
5,2025-01-03 08:00:00,403,403
5,2025-01-04 08:00:00,404,404
5,2025-01-05 08:00:00,405,405
5,2025-01-06 08:00:00,406,406
5,2025-01-07 08:00:00,407,407
5,2025-01-08 08:00:00,408,408
5,2025-01-09 08:00:00,409,409
5,2025-01-10 08:00:00,410,410
5,2025-01-11 08:00:00,411,411
5,2025-01-12 08:00:00,412,412
5,2025-01-13 08:00:00,413,413
5,2025-01-14 08:00:00,414,414
5,2025-01-15 08:00:00,415,415
5,2025-01-16 08:00:00,416,416
5,2025-01-17 08:00:00,417,417
5,2025-01-18 08:00:00,418,418
5,2025-01-19 08:00:00,419,419
5,2025-01-20 08:00:00,420,420
5,2025-01-21 08:00:00,421,421
5,2025-01-22 08:00:00,422,422
5,2025-01-23 08:00:00,423,423
5,2025-01-24 08:00:00,424,424
5,2025-01-25 08:00:00,425,425
5,2025-01-26 08:00:00,426,426
5,2025-01-27 08:00:00,427,427
5,2025-01-28 08:00:00,428,428
5,2025-01-29 08:00:00,429,429
5,2025-01-30 08:00:00,430,430
5,2025-01-31 08:00:00,431,431
5,2025-02-01 08:00:00,432,432
5,2025-02-02 08:00:00,433,433
5,2025-02-03 08:00:00,434,434
5,2025-02-04 08:00:00,435,435
5,2025-02-05 08:00:00,436,436
5,2025-02-06 08:00:00,437,437
5,2025-02-07 08:00:00,438,438
5,2025-02-08 08:00:00,439,439
5,2025-02-09 08:00:00,440,440
5,2025-02-10 08:00:00,441,441
5,2025-02-11 08:00:00,442,442
5,2025-02-12 08:00:00,443,443
5,2025-02-13 08:00:00,444,444
5,2025-02-14 08:00:00,445,445
5,2025-02-15 08:00:00,446,446
5,2025-02-16 08:00:00,447,447
5,2025-02-17 08:00:00,448,448
5,2025-02-18 08:00:00,449,449
5,2025-02-19 08:00:00,450,450
5,2025-02-20 08:00:00,451,451
5,2025-02-21 08:00:00,452,452
5,2025-02-22 08:00:00,453,453
5,2025-02-23 08:00:00,454,454
5,2025-02-24 08:00:00,455,455
5,2025-02-25 08:00:00,456,456
5,2025-02-26 08:00:00,457,457
5,2025-02-27 08:00:00,458,458
5,2025-02-28 08:00:00,459,459
5,2025-03-01 08:00:00,460,460
5,2025-03-02 08:00:00,461,461
5,2025-03-03 08:00:00,462,462
5,2025-03-04 08:00:00,463,463
5,2025-03-05 08:00:00,464,464
5,2025-03-06 08:00:00,465,465
5,2025-03-07 08:00:00,466,466
5,2025-03-08 08:00:00,467,467
5,2025-03-09 08:00:00,468,468
5,2025-03-10 08:00:00,469,469
5,2025-03-11 08:00:00,470,470
5,2025-03-12 08:00:00,471,471
5,2025-03-13 08:00:00,472,472
5,2025-03-14 08:00:00,473,473
5,2025-03-15 08:00:00,474,474
5,2025-03-16 08:00:00,475,475
5,2025-03-17 08:00:00,476,476
5,2025-03-18 08:00:00,477,477
5,2025-03-19 08:00:00,478,478
5,2025-03-20 08:00:00,479,479
5,2025-03-21 08:00:00,480,480
5,2025-03-22 08:00:00,481,481
5,2025-03-23 08:00:00,482,482
5,2025-03-24 08:00:00,483,483
5,2025-03-25 08:00:00,484,484
5,2025-03-26 08:00:00,485,485
5,2025-03-27 08:00:00,486,486
5,2025-03-28 08:00:00,487,487
5,2025-03-29 08:00:00,488,488
5,2025-03-30 08:00:00,489,489
5,2025-03-31 08:00:00,490,490
5,2025-04-01 08:00:00,491,491
5,2025-04-02 08:00:00,492,492
5,2025-04-03 08:00:00,493,493
5,2025-04-04 08:00:00,494,494
5,2025-04-05 08:00:00,495,495
5,2025-04-06 08:00:00,496,496
5,2025-04-07 08:00:00,497,497
5,2025-04-08 08:00:00,498,498
5,2025-04-09 08:00:00,499,499
5,2025-04-10 08:00:00,500,500
6,2025-01-01 08:00:00,501,501
6,2025-01-02 08:00:00,502,502
6,2025-01-03 08:00:00,503,503
6,2025-01-04 08:00:00,504,504
6,2025-01-05 08:00:00,505,505
6,2025-01-06 08:00:00,506,506
6,2025-01-07 08:00:00,507,507
6,2025-01-08 08:00:00,508,508
6,2025-01-09 08:00:00,509,509
6,2025-01-10 08:00:00,510,510
6,2025-01-11 08:00:00,511,511
6,2025-01-12 08:00:00,512,512
6,2025-01-13 08:00:00,513,513
6,2025-01-14 08:00:00,514,514
6,2025-01-15 08:00:00,515,515
6,2025-01-16 08:00:00,516,516
6,2025-01-17 08:00:00,517,517
6,2025-01-18 08:00:00,518,518
6,2025-01-19 08:00:00,519,519
6,2025-01-20 08:00:00,520,520
6,2025-01-21 08:00:00,521,521
6,2025-01-22 08:00:00,522,522
6,2025-01-23 08:00:00,523,523
6,2025-01-24 08:00:00,524,524
6,2025-01-25 08:00:00,525,525
6,2025-01-26 08:00:00,526,526
6,2025-01-27 08:00:00,527,527
6,2025-01-28 08:00:00,528,528
6,2025-01-29 08:00:00,529,529
6,2025-01-30 08:00:00,530,530
6,2025-01-31 08:00:00,531,531
6,2025-02-01 08:00:00,532,532
6,2025-02-02 08:00:00,533,533
6,2025-02-03 08:00:00,534,534
6,2025-02-04 08:00:00,535,535
6,2025-02-05 08:00:00,536,536
6,2025-02-06 08:00:00,537,537
6,2025-02-07 08:00:00,538,538
6,2025-02-08 08:00:00,539,539
6,2025-02-09 08:00:00,540,540
6,2025-02-10 08:00:00,541,541
6,2025-02-11 08:00:00,542,542
6,2025-02-12 08:00:00,543,543
6,2025-02-13 08:00:00,544,544
6,2025-02-14 08:00:00,545,545
6,2025-02-15 08:00:00,546,546
6,2025-02-16 08:00:00,547,547
6,2025-02-17 08:00:00,548,548
6,2025-02-18 08:00:00,549,549
6,2025-02-19 08:00:00,550,550
6,2025-02-20 08:00:00,551,551
6,2025-02-21 08:00:00,552,552
6,2025-02-22 08:00:00,553,553
6,2025-02-23 08:00:00,554,554
6,2025-02-24 08:00:00,555,555
6,2025-02-25 08:00:00,556,556
6,2025-02-26 08:00:00,557,557
6,2025-02-27 08:00:00,558,558
6,2025-02-28 08:00:00,559,559
6,2025-03-01 08:00:00,560,560
6,2025-03-02 08:00:00,561,561
6,2025-03-03 08:00:00,562,562
6,2025-03-04 08:00:00,563,563
6,2025-03-05 08:00:00,564,564
6,2025-03-06 08:00:00,565,565
6,2025-03-07 08:00:00,566,566
6,2025-03-08 08:00:00,567,567
6,2025-03-09 08:00:00,568,568
6,2025-03-10 08:00:00,569,569
6,2025-03-11 08:00:00,570,570
6,2025-03-12 08:00:00,571,571
6,2025-03-13 08:00:00,572,572
6,2025-03-14 08:00:00,573,573
6,2025-03-15 08:00:00,574,574
6,2025-03-16 08:00:00,575,575
6,2025-03-17 08:00:00,576,576
6,2025-03-18 08:00:00,577,577
6,2025-03-19 08:00:00,578,578
6,2025-03-20 08:00:00,579,579
6,2025-03-21 08:00:00,580,580
6,2025-03-22 08:00:00,581,581
6,2025-03-23 08:00:00,582,582
6,2025-03-24 08:00:00,583,583
6,2025-03-25 08:00:00,584,584
6,2025-03-26 08:00:00,585,585
6,2025-03-27 08:00:00,586,586
6,2025-03-28 08:00:00,587,587
6,2025-03-29 08:00:00,588,588
6,2025-03-30 08:00:00,589,589
6,2025-03-31 08:00:00,590,590
6,2025-04-01 08:00:00,591,591
6,2025-04-02 08:00:00,592,592
6,2025-04-03 08:00:00,593,593
6,2025-04-04 08:00:00,594,594
6,2025-04-05 08:00:00,595,595
6,2025-04-06 08:00:00,596,596
6,2025-04-07 08:00:00,597,597
6,2025-04-08 08:00:00,598,598
6,2025-04-09 08:00:00,599,599
6,2025-04-10 08:00:00,600,600
7,2025-04-11 08:00:00,601,601
7,2025-04-12 08:00:00,602,602
7,2025-04-13 08:00:00,603,603
7,2025-04-14 08:00:00,604,604
7,2025-04-15 08:00:00,605,605
7,2025-04-16 08:00:00,606,606
7,2025-04-17 08:00:00,607,607
7,2025-04-18 08:00:00,608,608
7,2025-04-19 08:00:00,609,609
7,2025-04-20 08:00:00,610,610
7,2025-04-21 08:00:00,611,611
7,2025-04-22 08:00:00,612,612
7,2025-04-23 08:00:00,613,613
7,2025-04-24 08:00:00,614,614
7,2025-04-25 08:00:00,615,615
7,2025-04-26 08:00:00,616,616
7,2025-04-27 08:00:00,617,617
7,2025-04-28 08:00:00,618,618
7,2025-04-29 08:00:00,619,619
7,2025-04-30 08:00:00,620,620
7,2025-05-01 08:00:00,621,621
7,2025-05-02 08:00:00,622,622
7,2025-05-03 08:00:00,623,623
7,2025-05-04 08:00:00,624,624
7,2025-05-05 08:00:00,625,625
7,2025-05-06 08:00:00,626,626
7,2025-05-07 08:00:00,627,627
7,2025-05-08 08:00:00,628,628
7,2025-05-09 08:00:00,629,629
7,2025-05-10 08:00:00,630,630
7,2025-05-11 08:00:00,631,631
7,2025-05-12 08:00:00,632,632
7,2025-05-13 08:00:00,633,633
7,2025-05-14 08:00:00,634,634
7,2025-05-15 08:00:00,635,635
7,2025-05-16 08:00:00,636,636
7,2025-05-17 08:00:00,637,637
7,2025-05-18 08:00:00,638,638
7,2025-05-19 08:00:00,639,639
7,2025-05-20 08:00:00,640,640
7,2025-05-21 08:00:00,641,641
7,2025-05-22 08:00:00,642,642
7,2025-05-23 08:00:00,643,643
7,2025-05-24 08:00:00,644,644
7,2025-05-25 08:00:00,645,645
7,2025-05-26 08:00:00,646,646
7,2025-05-27 08:00:00,647,647
7,2025-05-28 08:00:00,648,648
7,2025-05-29 08:00:00,649,649
7,2025-05-30 08:00:00,650,650
7,2025-05-31 08:00:00,651,651
7,2025-06-01 08:00:00,652,652
7,2025-06-02 08:00:00,653,653
7,2025-06-03 08:00:00,654,654
7,2025-06-04 08:00:00,655,655
7,2025-06-05 08:00:00,656,656
7,2025-06-06 08:00:00,657,657
7,2025-06-07 08:00:00,658,658
7,2025-06-08 08:00:00,659,659
7,2025-06-09 08:00:00,660,660
7,2025-06-10 08:00:00,661,661
7,2025-06-11 08:00:00,662,662
7,2025-06-12 08:00:00,663,663
7,2025-06-13 08:00:00,664,664
7,2025-06-14 08:00:00,665,665
7,2025-06-15 08:00:00,666,666
7,2025-06-16 08:00:00,667,667
7,2025-06-17 08:00:00,668,668
7,2025-06-18 08:00:00,669,669
7,2025-06-19 08:00:00,670,670
7,2025-06-20 08:00:00,671,671
7,2025-06-21 08:00:00,672,672
7,2025-06-22 08:00:00,673,673
7,2025-06-23 08:00:00,674,674
7,2025-06-24 08:00:00,675,675
7,2025-06-25 08:00:00,676,676
7,2025-06-26 08:00:00,677,677
7,2025-06-27 08:00:00,678,678
7,2025-06-28 08:00:00,679,679
7,2025-06-29 08:00:00,680,680
7,2025-06-30 08:00:00,681,681
7,2025-07-01 08:00:00,682,682
7,2025-07-02 08:00:00,683,683
7,2025-07-03 08:00:00,684,684
7,2025-07-04 08:00:00,685,685
7,2025-07-05 08:00:00,686,686
7,2025-07-06 08:00:00,687,687
7,2025-07-07 08:00:00,688,688
7,2025-07-08 08:00:00,689,689
7,2025-07-09 08:00:00,690,690
7,2025-07-10 08:00:00,691,691
7,2025-07-11 08:00:00,692,692
7,2025-07-12 08:00:00,693,693
7,2025-07-13 08:00:00,694,694
7,2025-07-14 08:00:00,695,695
7,2025-07-15 08:00:00,696,696
7,2025-07-16 08:00:00,697,697
7,2025-07-17 08:00:00,698,698
7,2025-07-18 08:00:00,699,699
7,2025-07-19 08:00:00,700,700
8,2025-01-01 08:00:00,701,701
8,2025-01-02 08:00:00,702,702
8,2025-01-03 08:00:00,703,703
8,2025-01-04 08:00:00,704,704
8,2025-01-05 08:00:00,705,705
8,2025-01-06 08:00:00,706,706
8,2025-01-07 08:00:00,707,707
8,2025-01-08 08:00:00,708,708
8,2025-01-09 08:00:00,709,709
8,2025-01-10 08:00:00,710,710
8,2025-01-11 08:00:00,711,711
8,2025-01-12 08:00:00,712,712
8,2025-01-13 08:00:00,713,713
8,2025-01-14 08:00:00,714,714
8,2025-01-15 08:00:00,715,715
8,2025-01-16 08:00:00,716,716
8,2025-01-17 08:00:00,717,717
8,2025-01-18 08:00:00,718,718
8,2025-01-19 08:00:00,719,719
8,2025-01-20 08:00:00,720,720
8,2025-01-21 08:00:00,721,721
8,2025-01-22 08:00:00,722,722
8,2025-01-23 08:00:00,723,723
8,2025-01-24 08:00:00,724,724
8,2025-01-25 08:00:00,725,725
8,2025-01-26 08:00:00,726,726
8,2025-01-27 08:00:00,727,727
8,2025-01-28 08:00:00,728,728
8,2025-01-29 08:00:00,729,729
8,2025-01-30 08:00:00,730,730
8,2025-01-31 08:00:00,731,731
8,2025-02-01 08:00:00,732,732
8,2025-02-02 08:00:00,733,733
